0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,2.0,1.0,2.0,2.0,2.0,2.0
0.0,3.0,3.0,0.0,0.0,0.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,3.0,0.0,3.0,3.0
0.0,4.0,4.0,0.0,0.0,0.0,3.0,4.0,4.0,4.0,4.0,4.0,0.0,3.0,4.0,3.0,4.0,3.0,4.0,4.0
0.0,5.0,5.0,0.0,0.0,0.0,2.0,5.0,0.0,0.0,5.0,5.0,4.0,4.0,5.0,1.0,5.0,4.0,4.0,5.0
0.0,6.0,6.0,0.0,1.0,0.0,4.0,6.0,5.0,5.0,6.0,6.0,5.0,5.0,6.0,4.0,6.0,5.0,5.0,6.0
0.0,7.0,7.0,0.0,0.0,0.0,5.0,7.0,6.0,6.0,7.0,7.0,6.0,6.0,4.0,5.0,7.0,6.0,6.0,7.0
0.0,8.0,8.0,0.0,0.0,0.0,6.0,8.0,7.0,7.0,8.0,8.0,7.0,7.0,5.0,6.0,8.0,7.0,7.0,8.0
0.0,9.0,9.0,0.0,0.0,0.0,6.0,9.0,8.0,8.0,9.0,9.0,8.0,8.0,7.0,7.0,9.0,8.0,8.0,9.0
0.0,10.0,10.0,0.0,0.0,0.0,7.0,10.0,9.0,9.0,10.0,10.0,9.0,9.0,8.0,8.0,10.0,9.0,9.0,10.0
0.0,11.0,11.0,0.0,0.0,0.0,8.0,11.0,10.0,10.0,11.0,11.0,10.0,10.0,9.0,9.0,11.0,10.0,5.0,11.0
0.0,12.0,12.0,0.0,0.0,0.0,9.0,12.0,0.0,11.0,12.0,12.0,11.0,11.0,10.0,10.0,2.0,11.0,1.0,12.0
0.0,13.0,13.0,0.0,0.0,0.0,10.0,13.0,11.0,12.0,13.0,9.0,12.0,12.0,11.0,11.0,12.0,12.0,10.0,13.0
0.0,14.0,14.0,0.0,0.0,0.0,11.0,14.0,12.0,13.0,14.0,13.0,13.0,13.0,12.0,12.0,13.0,13.0,11.0,14.0
0.0,15.0,15.0,0.0,0.0,0.0,12.0,15.0,13.0,14.0,15.0,3.0,2.0,11.0,13.0,13.0,14.0,14.0,2.0,1.0
0.0,16.0,16.0,0.0,0.0,0.0,2.0,3.0,14.0,15.0,4.0,14.0,11.0,2.0,14.0,14.0,15.0,15.0,4.0,15.0
0.0,11.0,17.0,0.0,0.0,0.0,13.0,16.0,10.0,16.0,16.0,7.0,14.0,14.0,15.0,15.0,16.0,16.0,8.0,16.0
0.0,17.0,13.0,0.0,0.0,0.0,12.0,17.0,15.0,17.0,17.0,2.0,15.0,15.0,16.0,16.0,17.0,17.0,4.0,17.0
0.0,18.0,16.0,0.0,0.0,0.0,14.0,18.0,4.0,18.0,18.0,15.0,16.0,3.0,17.0,17.0,5.0,2.0,0.0,18.0
0.0,19.0,13.0,0.0,0.0,0.0,7.0,2.0,16.0,19.0,19.0,16.0,17.0,4.0,0.0,18.0,3.0,18.0,12.0,19.0
0.0,20.0,18.0,0.0,0.0,0.0,15.0,19.0,17.0,20.0,20.0,17.0,18.0,16.0,18.0,19.0,18.0,19.0,13.0,20.0
0.0,21.0,19.0,0.0,0.0,0.0,16.0,20.0,18.0,21.0,21.0,18.0,19.0,0.0,19.0,20.0,19.0,20.0,12.0,21.0
0.0,13.0,20.0,0.0,0.0,0.0,17.0,21.0,19.0,22.0,22.0,19.0,20.0,17.0,7.0,21.0,20.0,21.0,7.0,22.0
0.0,22.0,21.0,0.0,0.0,0.0,10.0,22.0,20.0,23.0,23.0,20.0,21.0,18.0,20.0,22.0,21.0,22.0,8.0,23.0
0.0,23.0,22.0,0.0,0.0,0.0,14.0,23.0,21.0,24.0,24.0,21.0,22.0,19.0,21.0,23.0,22.0,23.0,13.0,24.0
0.0,10.0,23.0,0.0,0.0,0.0,14.0,24.0,2.0,25.0,25.0,0.0,23.0,2.0,22.0,24.0,23.0,18.0,1.0,25.0
0.0,17.0,1.0,0.0,0.0,0.0,18.0,25.0,22.0,17.0,26.0,3.0,24.0,15.0,5.0,25.0,1.0,11.0,4.0,26.0
0.0,20.0,24.0,0.0,0.0,0.0,5.0,26.0,23.0,13.0,27.0,22.0,25.0,20.0,23.0,26.0,24.0,24.0,8.0,27.0
0.0,24.0,25.0,0.0,0.0,0.0,19.0,27.0,24.0,26.0,28.0,17.0,26.0,21.0,24.0,27.0,25.0,25.0,14.0,28.0
1.0,0.0,26.0,0.0,0.0,0.0,4.0,28.0,3.0,27.0,29.0,23.0,27.0,22.0,25.0,28.0,26.0,26.0,15.0,29.0
1.0,25.0,27.0,0.0,0.0,0.0,2.0,29.0,1.0,28.0,30.0,24.0,28.0,23.0,26.0,29.0,27.0,27.0,16.0,30.0
1.0,26.0,28.0,0.0,0.0,0.0,12.0,30.0,14.0,29.0,31.0,25.0,29.0,24.0,27.0,30.0,28.0,28.0,17.0,31.0
1.0,27.0,29.0,0.0,0.0,0.0,14.0,31.0,25.0,3.0,32.0,26.0,30.0,25.0,28.0,31.0,29.0,29.0,18.0,32.0
1.0,28.0,30.0,0.0,0.0,0.0,20.0,32.0,2.0,30.0,33.0,27.0,31.0,26.0,29.0,32.0,30.0,30.0,19.0,29.0
1.0,29.0,31.0,0.0,0.0,0.0,4.0,33.0,26.0,31.0,34.0,28.0,32.0,27.0,30.0,33.0,31.0,31.0,15.0,33.0
1.0,30.0,32.0,0.0,0.0,0.0,21.0,34.0,21.0,32.0,35.0,29.0,33.0,28.0,31.0,34.0,32.0,32.0,20.0,34.0
1.0,31.0,33.0,0.0,0.0,0.0,18.0,35.0,25.0,33.0,36.0,30.0,34.0,29.0,32.0,35.0,33.0,33.0,21.0,35.0
1.0,32.0,34.0,0.0,1.0,0.0,22.0,36.0,27.0,34.0,37.0,31.0,35.0,30.0,33.0,36.0,34.0,34.0,22.0,36.0
1.0,33.0,35.0,0.0,0.0,0.0,4.0,37.0,17.0,35.0,38.0,32.0,36.0,31.0,34.0,37.0,35.0,35.0,23.0,37.0
1.0,34.0,36.0,0.0,0.0,0.0,23.0,38.0,25.0,36.0,39.0,33.0,37.0,32.0,35.0,38.0,36.0,36.0,17.0,38.0
1.0,35.0,37.0,0.0,0.0,0.0,24.0,39.0,19.0,9.0,40.0,34.0,38.0,33.0,36.0,39.0,37.0,37.0,24.0,32.0
1.0,1.0,38.0,0.0,0.0,0.0,21.0,40.0,28.0,37.0,41.0,35.0,39.0,34.0,37.0,40.0,38.0,38.0,25.0,30.0
1.0,36.0,37.0,0.0,0.0,0.0,21.0,41.0,29.0,38.0,42.0,36.0,40.0,35.0,38.0,41.0,39.0,39.0,16.0,39.0
1.0,15.0,39.0,0.0,0.0,0.0,1.0,42.0,1.0,1.0,43.0,37.0,41.0,36.0,39.0,42.0,40.0,40.0,26.0,40.0
1.0,37.0,40.0,0.0,0.0,0.0,24.0,43.0,4.0,39.0,44.0,38.0,42.0,37.0,40.0,43.0,41.0,41.0,15.0,29.0
1.0,38.0,41.0,0.0,0.0,0.0,3.0,41.0,1.0,40.0,45.0,39.0,43.0,38.0,41.0,19.0,42.0,42.0,24.0,41.0
1.0,39.0,42.0,0.0,0.0,0.0,18.0,44.0,22.0,41.0,46.0,40.0,44.0,39.0,29.0,44.0,26.0,43.0,21.0,42.0
1.0,40.0,43.0,0.0,0.0,0.0,14.0,44.0,26.0,42.0,47.0,41.0,45.0,40.0,42.0,45.0,29.0,44.0,27.0,43.0
1.0,41.0,31.0,0.0,0.0,0.0,17.0,45.0,7.0,43.0,48.0,42.0,46.0,41.0,43.0,46.0,43.0,45.0,15.0,44.0
1.0,42.0,44.0,0.0,0.0,0.0,3.0,46.0,25.0,44.0,49.0,43.0,47.0,42.0,44.0,47.0,44.0,46.0,22.0,45.0
1.0,43.0,9.0,0.0,0.0,0.0,23.0,47.0,9.0,29.0,50.0,44.0,48.0,43.0,45.0,48.0,45.0,47.0,28.0,46.0
1.0,44.0,45.0,0.0,0.0,0.0,16.0,1.0,30.0,45.0,51.0,45.0,49.0,44.0,46.0,49.0,46.0,48.0,29.0,47.0
1.0,45.0,46.0,0.0,0.0,0.0,18.0,48.0,31.0,46.0,52.0,46.0,39.0,45.0,47.0,50.0,47.0,38.0,25.0,48.0
1.0,46.0,47.0,0.0,0.0,0.0,4.0,49.0,19.0,7.0,53.0,47.0,50.0,46.0,48.0,41.0,48.0,49.0,16.0,49.0
1.0,13.0,48.0,0.0,0.0,0.0,12.0,50.0,18.0,47.0,54.0,48.0,51.0,47.0,49.0,51.0,45.0,50.0,16.0,50.0
1.0,47.0,49.0,0.0,0.0,0.0,25.0,6.0,32.0,25.0,55.0,49.0,52.0,48.0,50.0,52.0,49.0,51.0,21.0,49.0
1.0,48.0,50.0,0.0,0.0,0.0,23.0,51.0,2.0,48.0,56.0,50.0,53.0,48.0,51.0,53.0,30.0,52.0,21.0,46.0
1.0,47.0,32.0,0.0,0.0,0.0,26.0,52.0,10.0,49.0,57.0,51.0,54.0,49.0,52.0,54.0,50.0,53.0,19.0,46.0
1.0,49.0,51.0,0.0,1.0,0.0,12.0,23.0,33.0,50.0,58.0,52.0,55.0,50.0,53.0,55.0,51.0,54.0,30.0,48.0
2.0,50.0,52.0,0.0,1.0,0.0,18.0,53.0,32.0,51.0,59.0,53.0,56.0,4.0,54.0,56.0,52.0,55.0,31.0,37.0
2.0,31.0,53.0,0.0,0.0,0.0,23.0,54.0,15.0,36.0,60.0,54.0,57.0,51.0,55.0,57.0,53.0,56.0,4.0,51.0
2.0,51.0,54.0,0.0,0.0,0.0,21.0,38.0,25.0,3.0,61.0,55.0,3.0,52.0,56.0,58.0,54.0,57.0,32.0,52.0
2.0,10.0,55.0,0.0,0.0,0.0,27.0,55.0,34.0,52.0,62.0,56.0,58.0,53.0,57.0,59.0,55.0,58.0,33.0,45.0
2.0,52.0,22.0,0.0,0.0,0.0,3.0,56.0,2.0,48.0,63.0,57.0,59.0,54.0,58.0,6.0,56.0,59.0,34.0,41.0
2.0,53.0,56.0,0.0,0.0,0.0,13.0,57.0,2.0,40.0,64.0,58.0,60.0,55.0,59.0,60.0,57.0,14.0,35.0,53.0
2.0,13.0,55.0,0.0,0.0,1.0,28.0,58.0,35.0,53.0,65.0,59.0,61.0,56.0,60.0,61.0,58.0,60.0,36.0,54.0
2.0,0.0,16.0,0.0,0.0,0.0,4.0,25.0,3.0,54.0,66.0,60.0,62.0,55.0,54.0,62.0,59.0,61.0,37.0,33.0
2.0,54.0,2.0,0.0,0.0,0.0,29.0,59.0,24.0,55.0,67.0,61.0,63.0,57.0,18.0,63.0,23.0,62.0,7.0,55.0
2.0,55.0,57.0,0.0,0.0,0.0,30.0,60.0,36.0,56.0,68.0,13.0,64.0,58.0,61.0,64.0,60.0,63.0,38.0,50.0
2.0,56.0,58.0,0.0,0.0,1.0,31.0,61.0,37.0,57.0,69.0,62.0,65.0,59.0,62.0,65.0,61.0,64.0,39.0,47.0
2.0,57.0,12.0,0.0,0.0,0.0,32.0,51.0,38.0,58.0,70.0,54.0,66.0,60.0,63.0,66.0,62.0,65.0,40.0,56.0
