0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,0.0
2.0,3.0,2.0,0.0,0.0,3.0,3.0,0.0,3.0,3.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,4.0,0.0,3.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0
3.0,5.0,3.0,4.0,3.0,2.0,5.0,2.0,4.0,4.0,0.0,0.0
4.0,6.0,0.0,5.0,3.0,2.0,6.0,3.0,5.0,5.0,2.0,2.0
1.0,7.0,4.0,6.0,3.0,5.0,7.0,1.0,6.0,6.0,3.0,2.0
5.0,8.0,5.0,7.0,3.0,3.0,8.0,0.0,7.0,7.0,4.0,0.0
6.0,7.0,6.0,3.0,1.0,2.0,9.0,2.0,8.0,8.0,5.0,0.0
5.0,8.0,5.0,7.0,3.0,3.0,8.0,0.0,7.0,7.0,4.0,0.0
7.0,9.0,0.0,4.0,2.0,6.0,5.0,4.0,9.0,9.0,6.0,0.0
1.0,10.0,7.0,4.0,4.0,5.0,10.0,1.0,2.0,10.0,7.0,0.0
8.0,9.0,8.0,8.0,5.0,7.0,11.0,5.0,3.0,11.0,5.0,0.0
8.0,9.0,9.0,9.0,6.0,8.0,12.0,5.0,10.0,12.0,5.0,0.0
9.0,3.0,2.0,3.0,2.0,9.0,13.0,1.0,4.0,13.0,4.0,2.0
10.0,11.0,10.0,10.0,7.0,6.0,14.0,1.0,11.0,14.0,8.0,0.0
0.0,12.0,6.0,11.0,2.0,10.0,10.0,1.0,12.0,15.0,9.0,3.0
3.0,13.0,11.0,3.0,8.0,3.0,14.0,1.0,13.0,16.0,5.0,1.0
8.0,14.0,12.0,3.0,0.0,11.0,3.0,1.0,5.0,17.0,0.0,1.0
11.0,15.0,13.0,2.0,0.0,12.0,15.0,0.0,14.0,2.0,10.0,0.0
3.0,16.0,14.0,4.0,4.0,13.0,16.0,1.0,10.0,18.0,3.0,0.0
9.0,17.0,15.0,2.0,0.0,5.0,1.0,1.0,10.0,17.0,0.0,0.0
12.0,18.0,16.0,12.0,2.0,14.0,4.0,1.0,15.0,19.0,10.0,1.0
13.0,15.0,17.0,13.0,0.0,0.0,17.0,2.0,16.0,0.0,8.0,0.0
11.0,19.0,18.0,3.0,0.0,15.0,18.0,2.0,8.0,20.0,3.0,0.0
3.0,16.0,14.0,4.0,4.0,13.0,16.0,1.0,10.0,18.0,3.0,0.0
14.0,20.0,0.0,0.0,0.0,16.0,19.0,1.0,17.0,21.0,0.0,0.0
1.0,6.0,0.0,6.0,0.0,17.0,20.0,2.0,12.0,20.0,1.0,1.0
6.0,21.0,19.0,12.0,2.0,3.0,21.0,2.0,7.0,8.0,11.0,0.0
12.0,22.0,0.0,14.0,4.0,18.0,16.0,1.0,18.0,6.0,12.0,1.0
15.0,4.0,20.0,2.0,0.0,2.0,22.0,1.0,10.0,22.0,1.0,0.0
12.0,10.0,20.0,15.0,3.0,19.0,23.0,5.0,19.0,9.0,0.0,1.0
16.0,13.0,21.0,3.0,1.0,4.0,24.0,2.0,12.0,21.0,5.0,0.0
1.0,6.0,0.0,16.0,2.0,20.0,7.0,5.0,20.0,21.0,13.0,1.0
1.0,5.0,16.0,12.0,2.0,21.0,25.0,0.0,21.0,23.0,14.0,1.0
10.0,23.0,10.0,17.0,3.0,4.0,26.0,1.0,22.0,24.0,10.0,2.0
