0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
0.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,1.0,2.0,0.0,0.0
1.0,2.0,0.0,0.0,2.0,3.0,3.0,2.0,3.0,2.0,3.0,1.0,0.0
1.0,2.0,0.0,3.0,3.0,4.0,4.0,3.0,4.0,3.0,4.0,0.0,0.0
1.0,2.0,2.0,3.0,4.0,5.0,5.0,4.0,5.0,4.0,5.0,0.0,0.0
1.0,2.0,2.0,4.0,4.0,6.0,6.0,5.0,6.0,5.0,6.0,0.0,0.0
1.0,2.0,2.0,4.0,5.0,7.0,7.0,6.0,7.0,6.0,7.0,0.0,0.0
1.0,2.0,3.0,1.0,6.0,8.0,8.0,7.0,8.0,7.0,5.0,0.0,0.0
0.0,0.0,3.0,2.0,7.0,9.0,9.0,8.0,9.0,8.0,3.0,0.0,0.0
0.0,0.0,3.0,2.0,7.0,9.0,9.0,8.0,10.0,0.0,8.0,0.0,0.0
0.0,0.0,3.0,2.0,8.0,10.0,10.0,9.0,11.0,9.0,3.0,0.0,0.0
2.0,0.0,2.0,0.0,9.0,11.0,11.0,10.0,12.0,10.0,0.0,0.0,0.0
2.0,0.0,3.0,4.0,10.0,12.0,12.0,7.0,13.0,11.0,7.0,0.0,0.0
2.0,0.0,3.0,5.0,11.0,13.0,13.0,11.0,14.0,12.0,9.0,0.0,0.0
2.0,0.0,3.0,0.0,12.0,14.0,14.0,12.0,15.0,13.0,5.0,0.0,0.0
3.0,0.0,0.0,2.0,2.0,15.0,15.0,13.0,16.0,5.0,5.0,0.0,0.0
1.0,0.0,1.0,4.0,13.0,16.0,16.0,14.0,17.0,14.0,10.0,0.0,0.0
2.0,1.0,0.0,5.0,14.0,17.0,17.0,15.0,18.0,15.0,3.0,0.0,0.0
2.0,1.0,4.0,2.0,15.0,18.0,18.0,0.0,19.0,13.0,9.0,0.0,0.0
2.0,1.0,3.0,1.0,6.0,8.0,8.0,7.0,20.0,8.0,11.0,0.0,0.0
3.0,1.0,3.0,4.0,16.0,19.0,19.0,11.0,21.0,9.0,11.0,0.0,0.0
0.0,1.0,5.0,3.0,17.0,20.0,20.0,16.0,22.0,13.0,9.0,0.0,0.0
0.0,1.0,2.0,2.0,18.0,21.0,21.0,17.0,23.0,16.0,12.0,0.0,0.0
0.0,1.0,2.0,2.0,19.0,22.0,22.0,18.0,24.0,17.0,12.0,0.0,0.0
0.0,1.0,2.0,3.0,20.0,23.0,23.0,19.0,25.0,18.0,5.0,0.0,0.0
0.0,1.0,3.0,0.0,21.0,24.0,24.0,20.0,26.0,19.0,12.0,0.0,0.0
0.0,1.0,3.0,4.0,10.0,12.0,12.0,7.0,27.0,20.0,2.0,0.0,0.0
2.0,3.0,3.0,2.0,22.0,7.0,25.0,21.0,28.0,21.0,11.0,0.0,0.0
2.0,3.0,3.0,3.0,19.0,25.0,26.0,21.0,9.0,22.0,13.0,0.0,0.0
2.0,3.0,3.0,0.0,17.0,26.0,27.0,22.0,29.0,21.0,13.0,0.0,0.0
2.0,3.0,3.0,4.0,23.0,27.0,28.0,8.0,30.0,23.0,14.0,0.0,0.0
2.0,3.0,3.0,0.0,23.0,28.0,29.0,23.0,31.0,24.0,4.0,0.0,0.0
2.0,3.0,3.0,3.0,2.0,29.0,30.0,13.0,32.0,22.0,13.0,0.0,0.0
2.0,3.0,3.0,4.0,16.0,19.0,19.0,11.0,33.0,17.0,11.0,0.0,0.0
2.0,3.0,3.0,1.0,24.0,30.0,31.0,15.0,34.0,25.0,9.0,0.0,0.0
2.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,35.0,21.0,9.0,0.0,0.0
0.0,1.0,1.0,0.0,25.0,31.0,32.0,24.0,36.0,18.0,5.0,0.0,0.0
0.0,3.0,1.0,2.0,1.0,2.0,2.0,1.0,10.0,5.0,3.0,0.0,0.0
4.0,1.0,0.0,1.0,26.0,32.0,33.0,25.0,37.0,16.0,11.0,0.0,0.0
4.0,1.0,6.0,1.0,27.0,33.0,34.0,26.0,38.0,24.0,6.0,0.0,0.0
4.0,1.0,2.0,2.0,18.0,34.0,35.0,27.0,39.0,11.0,0.0,0.0,0.0
4.0,1.0,2.0,1.0,28.0,35.0,36.0,28.0,40.0,26.0,5.0,0.0,0.0
4.0,1.0,3.0,2.0,7.0,9.0,9.0,8.0,41.0,20.0,11.0,0.0,0.0
4.0,1.0,3.0,5.0,29.0,36.0,37.0,17.0,42.0,27.0,10.0,0.0,0.0
