Final Weight Matrix:
[3.7510455, 0.8160275, 3.0149622, 1.5189323, 0.5098927, 4.931983, 0.30308783, 1.2323377, 4.643757, 2.4817047]
[4.839359, 0.14234722, 0.87685406, 2.636683, 1.938895, 2.8710804, 0.91403663, 1.690357, 0.8624965, 1.6540527]
[3.9957228, 1.8285885, 2.014185, 0.50586283, 0.9599361, 1.8912941, 1.0523522, 1.9106764, 2.2751477, 1.5684432]
[3.166264, 4.6944003, 3.4684575, 2.1401405, 1.3936257, 2.978511, 4.2029457, 4.6689205, 2.9493866, 3.8640127]
[4.0231876, 1.3273984, 1.6761444, 1.9442215, 1.3844377, 0.4064396, 4.440735, 0.98395765, 0.98249465, 2.1239498]
[4.321292, 0.35773963, 1.9095272, 2.033913, 2.9388213, 4.7289762, 2.65602, 4.0265746, 3.1748314, 0.23463786]
[4.1685424, 0.2866, 3.622625, 2.264953, 4.8433447, 4.3250604, 2.4884505, 1.0852861, 3.601128, 3.277334]
[0.786854, 4.718238, 3.7410836, 1.0321862, 2.762536, 3.0094047, 4.63298, 0.6627485, 2.6720338, 4.852098]
[4.0732965, 2.8188486, 1.7291465, 3.4971497, 1.2319646, 0.7287207, 1.9677097, 4.466936, 1.0549877, 2.7788258]

 

Average Error: 2.9980166
