Final Weight Matrix:
[0.10327548, 3.4535096, 2.672882, 0.04038781, 0.603264, 3.1702738, 0.06380975, 2.4386654, 1.9535921, 1.3819871]
[1.0301366, 1.8991222, 2.8057308, 2.2369843, 1.5850756, 0.44234246, 2.3903818, 0.8677754, 2.114186, 4.695746]
[3.0015435, 2.6311362, 3.5385985, 3.1497538, 2.9078627, 4.0593743, 2.653334, 4.7864814, 0.11418104, 1.4468372]
[1.2161362, 4.224023, 2.956525, 0.81885666, 1.6198506, 2.1446495, 0.06560981, 4.397449, 2.6294403, 3.1774738]
[4.3134236, 0.5277142, 0.4971847, 2.625233, 3.8288507, 3.0650563, 2.0335026, 4.891669, 1.473974, 0.16588151]
[0.8564034, 3.2516184, 4.5831776, 1.2585762, 1.9731, 3.6724517, 1.6310813, 3.1983936, 2.1692653, 4.8453526]
[0.48944086, 0.49592704, 2.9543517, 2.9113271, 0.31230807, 4.3363576, 3.2980175, 4.703526, 0.9360066, 2.4235125]
[2.308824, 2.698906, 0.15692383, 1.5523958, 1.7709556, 2.4434505, 1.8450624, 2.0653865, 3.9397898, 3.5418105]
[0.63206166, 3.8254464, 0.77798367, 4.580572, 4.774554, 0.15482038, 3.4185638, 4.671357, 0.7108402, 0.96577764]
[4.80185, 2.8831158, 0.10276675, 0.44258416, 3.3334196, 0.30048877, 4.6651897, 0.52830905, 0.9384391, 3.055728]
[1.5405816, 3.799111, 1.8843937, 1.58485, 3.1622586, 1.2607965, 4.253435, 3.8444438, 2.580682, 0.13182104]

 

Average Error: 5.844535E-6
