Final Weight Matrix:
[3.8572936, 3.4375176, 3.1521912, 3.3857796, 1.6282496, 3.228614, 3.1206503, 4.239433, 1.0534225, 4.1238008]
[4.3655963, 3.1859007, 0.24650782, 2.879534, 0.19048661, 1.9547215, 4.770869, 3.6849463, 1.515038, 1.4052329]
[3.451381, 2.7495384, 0.4688564, 0.9225106, 3.4624777, 3.7783484, 3.0284274, 1.52737, 2.7127197, 3.7765577]
[2.3660028, 3.0329885, 3.6348014, 2.9351342, 0.64748704, 0.75840384, 0.28776526, 0.94005644, 3.3416853, 2.1807683]
[2.4558747, 4.9052744, 2.588491, 4.4356704, 3.534688, 4.754806, 3.925221, 4.860645, 2.1061602, 3.5388594]
[2.247941, 4.314309, 1.4759648, 2.1448326, 2.5509253, 3.9262176, 2.1606555, 1.7043018, 4.958213, 0.26487827]
[4.5309343, 2.7651987, 1.2554858, 0.81854045, 4.029418, 2.8233304, 0.42027533, 0.72090834, 3.6542544, 3.9339933]
[3.1090057, 4.018241, 0.6292644, 2.9629927, 1.2189136, 2.5522258, 4.3406253, 0.21290511, 3.2329013, 0.9521067]
[0.011159778, 4.0664825, 3.2604492, 0.90800256, 4.086011, 2.3319542, 1.3955197, 2.0939012, 3.625832, 4.8274617]
[2.063774, 3.9729362, 3.931735, 4.5924516, 0.47030687, 4.539242, 3.2743847, 4.9166493, 4.5825863, 1.5106072]
[0.6602141, 0.101976395, 1.4915347, 2.905631, 0.5612013, 0.7547939, 4.640035, 4.5299826, 1.0597032, 4.1961355]

 

Average Error: 3.3179137E-7
