Final Weight Matrix:
[3.786491, 4.2713723, 0.3038472, 0.36484212, 1.5051532, 1.6599214, 1.219343, 1.4205748, 2.4100482, 0.515081]
[2.59872, 2.9536977, 4.111825, 3.0871673, 1.3645667, 1.7912421, 2.298889, 3.3065727, 4.161908, 2.6748023]
[0.33501536, 2.1226768, 4.5597725, 3.5582333, 0.2887535, 1.3243067, 1.4404509, 0.32665253, 3.3880706, 4.981335]
[3.624319, 0.4479736, 4.9634085, 3.4321756, 1.5851412, 2.5197778, 4.7477064, 3.182409, 3.4430435, 2.5922604]
[3.8853545, 2.395356, 0.73001385, 4.1036024, 4.9340105, 3.3313522, 3.109163, 4.7192802, 0.37236422, 1.1298654]
[1.9005582, 2.9241166, 4.83, 3.4939215, 0.98271966, 2.8684406, 0.18743128, 4.9118824, 2.1626165, 2.3513424]
[3.4381022, 1.085253, 4.1539736, 3.4591198, 2.420844, 1.7863653, 1.7928901, 4.9306364, 3.210193, 0.7756284]
[1.4232292, 1.8491111, 1.6604918, 3.0092204, 1.5771534, 0.45814633, 0.73331475, 2.7750278, 4.1868896, 0.35544813]
[0.27012944, 0.73326856, 2.8237424, 3.7582924, 3.6049798, 2.0001607, 2.5541184, 3.078461, 0.22521704, 1.3054583]

 

Average Error: 4.428568
