Final Weight Matrix:
[2.769061, 3.303187, 0.062966645, 3.6709168, 0.15428543, 2.4827433, 3.7858715, 2.5224276, 1.810751, 2.5455947]
[0.8372599, 2.2537537, 1.2651372, 1.7586551, 1.8940449, 3.6535387, 4.698222, 1.1713111, 4.9616885, 3.205249]
[4.543374, 1.963136, 3.8138418, 2.624037, 0.14240354, 3.675388, 2.2791362, 2.278257, 2.7769375, 2.3839312]
[4.757064, 4.586738, 0.44066787, 4.1077204, 4.130884, 3.795513, 2.4059558, 1.8136543, 2.110414, 1.17116]
[3.6440933, 2.5419989, 2.5409567, 0.09540439, 0.7369116, 3.7189293, 4.619234, 0.9409058, 4.1513925, 1.1919421]
[1.4787543, 0.97570896, 1.7996144, 0.9833446, 4.664622, 4.0486116, 2.163017, 2.0359197, 0.48333406, 3.005438]
[0.9899643, 4.1678457, 4.661912, 0.873158, 1.5744448, 2.1714368, 3.71101, 3.9118614, 2.865107, 0.108181834]
[4.5899563, 3.9013815, 1.4394174, 0.76254517, 2.9025233, 2.1179237, 4.587477, 1.3262424, 3.7983189, 3.6253119]
[3.0919054, 2.3660998, 0.85684687, 0.9047052, 4.550345, 1.1705947, 1.5334707, 2.7660022, 3.3798337, 0.6268835]
[2.7457595, 0.6042233, 1.6598815, 4.821267, 2.0752325, 3.7063062, 4.234107, 3.8169684, 1.0066527, 0.6897959]
[0.59737414, 2.294792, 1.9811931, 1.6174974, 4.973238, 4.4612947, 0.6105906, 1.6243464, 2.1401186, 1.3677514]

 

Average Error: 1.5708007E-5
