Final Weight Matrix:
[1.4180773, 3.4809592, 0.65889806, 3.81664, 3.612199, 2.0142174, 1.3836372, 4.501521, 3.641469, 0.833078]
[1.8527645, 1.2564814, 1.1713042, 3.7977939, 4.5593204, 4.8347087, 0.89145243, 1.7580578, 2.2096195, 1.3071034]
[4.7078, 1.639573, 4.3908186, 2.06315, 3.1145003, 3.9180975, 0.25839806, 2.5163271, 3.8387866, 2.5233889]
[0.9001553, 0.092975795, 0.118435025, 2.5066245, 3.1798558, 2.9756734, 1.4848623, 3.3157988, 4.060818, 2.6982412]
[0.2819106, 4.005291, 1.0138756, 2.4020557, 2.2782705, 0.67486167, 4.9349604, 0.10555923, 2.1350703, 1.4219749]
[2.5476465, 1.094504, 0.5024457, 2.8974571, 3.011208, 1.7839751, 0.5510327, 1.4915011, 4.0640745, 4.5496283]
[0.5355379, 2.3240683, 1.627987, 4.8805375, 0.8552441, 2.6655364, 4.2049613, 1.2158424, 3.1659772, 2.5303082]
[2.395615, 4.328948, 4.6333694, 1.8440771, 0.43495268, 1.5938944, 2.9499173, 3.4260747, 1.2149614, 1.7768192]
[0.39827108, 2.7081785, 4.97994, 4.650041, 4.988387, 4.556055, 2.8313065, 1.1264968, 0.5627644, 4.202053]
[0.6575465, 2.2982483, 4.116256, 2.3494253, 2.8590991, 3.6650655, 3.3572173, 4.182395, 4.7175355, 4.5290823]
[0.5156106, 0.80192, 0.86663425, 0.47106475, 4.429696, 0.50374776, 1.666399, 1.6154966, 3.192902, 2.0900633]

 

Average Error: 7.823893E-4
