Final Weight Matrix:
[3.5737624, 4.602101, 0.66218525, 4.961786, 1.3001633, 2.373346, 1.3360214, 1.2867723, 2.939912, 4.036286]
[0.6882879, 4.429827, 4.686801, 4.5694547, 1.5973228, 2.3177152, 0.93824446, 2.4827483, 1.2181377, 3.6657012]
[3.5204651, 3.2617807, 1.5988777, 1.4785883, 1.8492165, 4.7841563, 3.974506, 2.7945929, 2.1159673, 4.7339735]
[3.8879774, 2.3090835, 3.4430127, 0.199202, 3.959126, 4.4620237, 4.424921, 2.889709, 4.217075, 3.128726]
[3.1667507, 4.5125623, 1.7895772, 1.5707574, 2.768289, 0.3025192, 2.211933, 4.525744, 4.6930923, 0.06141305]
[4.191654, 2.6251574, 0.9343177, 3.108462, 0.8087322, 3.0023503, 3.7574224, 2.5977113, 3.5140696, 4.4042068]
[1.8019304, 1.7980471, 1.032567, 1.1543941, 3.7781277, 2.2501974, 4.2075405, 0.38071126, 0.045147836, 0.5742094]
[2.7180557, 1.3502607, 2.2281446, 4.976035, 1.441752, 4.0317273, 2.2758708, 1.8346992, 3.4573855, 0.99205285]
[3.1058345, 0.79924166, 4.421384, 3.9440598, 0.19035578, 4.5101275, 2.4019113, 3.0915093, 4.1393657, 0.8215359]
[4.506331, 2.4087062, 1.8989885, 0.44299543, 2.5405166, 1.0737779, 4.551178, 1.4609534, 0.9414509, 1.0194117]
[2.639451, 1.7283967, 4.731249, 1.4340687, 0.30772358, 1.6245606, 4.85761, 0.6430471, 3.5001495, 3.9536753]

 

Average Error: 1.2419126E-6
