Final Weight Matrix:
[1.7640728, 2.0328977, 2.0442345, 4.43128, 2.7143335, 2.5140593, 0.40011436, 1.6956484, 1.634556, 4.24875]
[3.3092139, 1.554748, 2.300216, 1.2961898, 1.1318014, 4.1171455, 2.6706638, 3.5195422, 4.8031206, 4.623794]
[0.31927526, 4.782851, 0.49557477, 4.130329, 4.7551103, 0.4761675, 0.61894685, 0.91545403, 4.843919, 4.9234066]
[2.545187, 2.9617689, 3.9034092, 4.175238, 4.7244763, 2.629694, 1.783267, 3.2689488, 0.11001855, 4.424935]
[1.4117911, 0.09351909, 3.6054287, 1.7413753, 4.7938056, 3.6413903, 0.119077265, 2.731441, 3.2522461, 4.284609]
[2.4856842, 2.242224, 3.1203384, 4.1738014, 3.1814785, 4.6763234, 2.9924235, 4.330955, 0.302971, 1.950087]
[2.7372704, 1.1641631, 3.541726, 4.578241, 3.5542703, 2.1627676, 4.9123306, 4.602788, 4.5245023, 1.3888075]
[1.2751782, 4.286147, 4.0676565, 4.0351243, 1.4398816, 3.525189, 2.982728, 2.0071673, 1.9924045, 4.025913]
[2.923883, 3.9555268, 3.31584, 0.7605985, 0.16968131, 2.956061, 0.38071722, 2.8535194, 1.8888388, 3.6364102]
[2.2784522, 0.19146442, 2.121898, 0.77958286, 2.6269684, 0.005876422, 3.7967162, 4.6105685, 0.5594456, 4.8393173]
[4.015794, 0.16978443, 4.137784, 0.49597204, 2.9125679, 1.4921985, 0.5367911, 2.2302315, 0.71739435, 0.1036641]

 

Average Error: 4.1536263E-5
