Final Weight Matrix:
[4.570338, 1.8352606, 2.5062099, 4.9155674, 1.4324248, 0.9816006, 1.3681185, 1.1401898, 2.6419158, 4.6391754]
[4.6257644, 3.3735456, 1.1513162, 1.0505114, 1.1826434, 3.8449929, 0.44639647, 1.6208726, 4.473882, 4.7950263]
[0.4746002, 1.2269459, 0.29935032, 1.0261393, 3.3060613, 2.026836, 2.5218036, 4.554796, 3.3284988, 1.5926073]
[4.5267076, 2.427693, 4.031929, 1.1923275, 3.0032744, 4.0655355, 0.044665933, 4.7702074, 4.3939514, 2.621467]
[2.324679, 4.2994037, 0.8160877, 0.57896525, 0.9041977, 3.16649, 3.3817818, 3.3462331, 0.5230093, 2.5592356]
[4.330269, 2.752094, 0.8875528, 0.20548552, 4.8948674, 4.8240824, 1.2574381, 3.5016184, 1.2099898, 1.8853313]
[1.015053, 2.0908525, 3.1325498, 2.0861945, 3.8224504, 1.3367993, 3.6189961, 0.87302804, 1.7456458, 3.1840043]
[4.2299814, 2.364687, 1.2410152, 3.418207, 3.5982704, 2.072041, 0.39086938, 2.9138196, 2.913982, 4.1628757]
[4.062888, 4.679414, 3.9798589, 1.4902058, 2.39647, 0.24409503, 1.4462318, 2.7032022, 4.9117446, 3.5446239]
[4.9322233, 4.9241424, 0.64587116, 3.116493, 1.8109852, 0.07023662, 4.676069, 0.21921277, 1.120187, 1.9346118]
[2.6477149, 4.9595923, 3.945304, 1.515585, 2.0248628, 1.4553189, 4.506473, 0.83767146, 2.5839388, 3.3087466]

 

Average Error: 0.0062499978
