Final Weight Matrix:
[1.2457016, 0.27769297, 1.5449712, 1.9863617, 1.2743392, 4.4278564, 3.9475398, 2.9471302, 3.1851866, 4.1383095]
[0.14208883, 4.2181454, 4.184166, 4.6698756, 4.4322877, 0.08158237, 2.9601817, 1.8759644, 0.9577456, 4.803402]
[2.847031, 1.6913261, 0.21275282, 3.3506556, 2.335587, 2.047165, 2.0150373, 1.9567704, 1.6163743, 2.0091918]
[4.933526, 3.9143734, 1.5716201, 2.1374083, 1.5436864, 4.8736053, 4.990385, 4.3311863, 3.6515393, 2.5474596]
[3.5209265, 1.2358963, 0.21617919, 1.5363195, 2.8496914, 0.6489092, 4.7120204, 2.5841103, 3.9830184, 0.039874315]
[4.16565, 4.961534, 4.060606, 2.0749426, 0.8407217, 0.47143072, 3.432162, 2.9549775, 3.2436776, 0.31188846]
[4.4414005, 4.007175, 2.7020893, 3.3793263, 0.47409236, 0.6370762, 1.5982273, 3.6020362, 2.9064581, 4.7983603]
[1.4982297, 3.2609155, 4.0324335, 3.181462, 2.9302776, 0.5652669, 1.3267797, 2.484895, 0.6649834, 3.7350783]
[4.31748, 4.306814, 0.7222697, 1.6153481, 4.2752223, 0.28603107, 0.3590989, 0.17154694, 2.0879745, 0.30424714]

 

Average Error: 0.57098234
