Final Weight Matrix:
[0.5185577, 2.0908823, 3.3556552, 3.8993726, 3.5165477, 2.2956305, 2.080688, 2.6686451, 1.845108, 1.6246724]
[1.1702365, 3.730302, 2.6459074, 2.9320326, 0.5696222, 4.6389155, 1.3656232, 4.590605, 0.3195578, 3.568832]
[3.389206, 0.42358637, 3.7060776, 0.8798602, 0.8960217, 2.4042625, 4.8441453, 4.41839, 4.6926126, 3.131652]
[1.9211334, 1.0920995, 1.3129485, 4.7595887, 3.77367, 2.9336848, 2.7720947, 1.0091307, 0.7817772, 3.8427675]
[3.6108205, 3.8798115, 1.5941691, 4.817864, 2.2035985, 1.210689, 4.757655, 2.5051556, 3.2255576, 0.8597219]
[4.42447, 1.6816062, 2.0182683, 4.767501, 4.41987, 3.131138, 0.77089816, 2.862276, 0.73740244, 4.679127]
[3.6815214, 3.7266803, 4.1129994, 0.72808385, 3.900591, 3.2772226, 2.536611, 1.9323549, 3.2303002, 3.7659361]
[1.1698169, 1.9988809, 0.48337966, 1.075421, 0.13120145, 2.482076, 1.6445833, 1.1855755, 4.4227815, 3.7218637]
[2.6575878, 0.49975842, 1.0381621, 2.263641, 0.7372397, 0.35284102, 4.107172, 1.5968412, 4.618235, 2.922034]
[1.0864425, 2.3948598, 1.4605772, 3.1276655, 2.2478125, 4.5640993, 4.1820054, 4.164918, 3.4967666, 1.8850002]
[2.5484352, 0.5342731, 2.2746623, 4.315148, 4.274022, 2.8390658, 4.567707, 0.72634906, 4.8394356, 3.9596705]

 

Average Error: 3.3976048E-5
