Final Weight Matrix:
[0.31632155, 4.209671, 3.1856666, 1.4681762, 0.37617236, 0.7140064, 4.0294876, 2.2962072, 0.1710996, 1.7015976]
[0.17835498, 1.8077519, 0.3541416, 1.2719772, 0.46301335, 4.990631, 4.8418508, 3.608057, 3.0686693, 4.8420963]
[1.507355, 3.4912906, 0.54532707, 2.06475, 4.5163755, 3.5826979, 3.760412, 1.8797302, 2.0849056, 4.0420303]
[2.5472784, 0.57617396, 0.48317343, 1.6854107, 3.1733587, 3.1840906, 1.604982, 2.8702407, 0.5006039, 2.9254415]
[2.2131553, 2.646047, 2.4449255, 0.4680133, 4.237413, 3.1877642, 2.1201396, 4.471725, 0.9953916, 3.916024]
[0.63815266, 4.111144, 1.5137649, 3.0551672, 4.64661, 1.7055871, 1.9056151, 3.2473514, 4.2369127, 0.95430464]
[3.0016115, 4.559478, 0.2214706, 0.6145543, 3.7035747, 0.13333917, 2.0344627, 3.4711444, 0.22512317, 3.4488366]
[2.683612, 2.714194, 2.978978, 0.8212197, 2.502884, 3.0949333, 2.1658537, 2.2277517, 0.6122869, 3.5855522]
[4.495631, 2.7641492, 4.368668, 4.487154, 0.13563693, 3.1394963, 2.0314596, 0.659208, 4.2195315, 1.3185233]

 

Average Error: 2.379774
