Final Weight Matrix:
[1.4223927, 2.391667, 4.4567747, 3.3239853, 3.903887, 2.5640912, 2.5171683, 0.14699847, 4.858559, 1.2261305]
[3.237949, 3.6676197, 2.2168794, 0.64765155, 0.9433779, 3.3383465, 3.5815363, 2.2372932, 4.8801365, 3.2652571]
[2.6743567, 2.1287796, 0.12890995, 0.90100557, 0.3752488, 0.028218627, 1.73229, 2.344917, 1.472043, 0.83973765]
[1.3301426, 0.51706076, 0.52161396, 2.7698133, 0.8262998, 0.13407737, 0.4097557, 1.9704404, 1.2101549, 2.297717]
[0.4510978, 2.381404, 1.0424159, 0.7774386, 3.680104, 0.101403594, 2.15795, 1.281791, 4.417338, 0.20140767]
[4.415568, 0.36586016, 0.14715195, 3.5017104, 3.363035, 1.2007827, 4.1874394, 3.0927136, 4.21701, 2.4636996]
[1.870814, 1.6800588, 1.7666, 2.7107549, 4.8694415, 3.58461, 3.5834215, 1.0305872, 1.5907586, 4.0998135]
[0.10136217, 3.6906548, 2.0345697, 2.0915685, 4.7595234, 3.1736994, 0.24785191, 2.1730795, 4.979211, 3.1373868]
[1.2342832, 4.4689317, 0.47049254, 4.737883, 0.39168656, 4.134172, 1.3891175, 3.6498537, 0.8607602, 4.1665144]

 

Average Error: 0.2689085
