Final Weight Matrix:
[0.21344066, 4.3560133, 3.7748978, 3.4730842, 3.8654485, 2.6418865, 3.2660272, 4.877249, 1.1025486, 2.0419457]
[0.99473804, 2.323251, 1.5648508, 0.8254668, 1.9305286, 2.0714579, 1.7374068, 2.9224036, 2.810745, 4.1012006]
[4.3006105, 0.505704, 0.5236161, 1.0811657, 2.77439, 0.5443695, 3.907682, 0.47050118, 0.06975621, 4.559629]
[1.6277847, 1.5030843, 2.8028753, 4.336118, 2.6417282, 3.3683257, 3.9540782, 1.2648437, 3.900844, 0.6792289]
[0.60952336, 3.544623, 3.7822485, 2.883369, 0.8770588, 1.1290517, 2.7338376, 4.0870337, 4.468853, 4.0777655]
[1.3315034, 1.429407, 1.0683284, 1.6205025, 1.46122, 1.6556206, 3.2026956, 3.5524008, 0.40926725, 1.5285045]
[3.5080125, 1.5969803, 3.9877021, 0.7133359, 2.6622458, 3.6628132, 0.35826862, 2.4328966, 2.8626037, 0.81008375]
[2.3182478, 4.577321, 4.1038127, 3.5788214, 4.551563, 0.7608712, 2.069485, 1.7218826, 2.7560196, 3.632811]
[2.6529953, 3.458766, 0.86438984, 2.2995167, 0.7790041, 1.0126462, 2.4676456, 3.1180046, 4.681907, 3.3198464]
[0.41077167, 1.1359847, 4.3209996, 1.5811896, 3.7060046, 3.7297764, 2.4601917, 4.4467397, 0.9390417, 3.3189554]
[3.7269287, 2.5434778, 1.2277796, 2.5961578, 2.8829625, 3.2391744, 0.2306953, 0.32329202, 4.609276, 4.7204914]

 

Average Error: 0.0020249004
