Final Weight Matrix:
[0.13736099, 2.2005603, 2.9717345, 3.6724954, 2.107059, 1.9204774, 1.1983254, 4.78055, 3.7329054, 1.1636767]
[1.2893784, 1.0464352, 0.54143995, 4.384142, 3.1521866, 0.16603887, 3.88872, 4.4403334, 2.3118334, 0.45360714]
[1.2946715, 0.48064202, 2.2348938, 0.02414167, 3.4303782, 0.59028983, 4.7021904, 3.8149176, 3.564735, 3.0299082]
[4.86175, 3.5319343, 3.9509306, 2.2696388, 3.88385, 1.251137, 3.5087156, 2.3259401, 0.3671533, 0.82810163]
[1.3809252, 4.5017385, 4.5866976, 2.8105056, 0.7358131, 2.3900821, 3.3123531, 2.6826217, 2.1022596, 1.5686634]
[2.6949272, 3.8684657, 3.6926446, 3.4446845, 3.7539933, 2.4888582, 4.5461955, 3.1293998, 2.3976395, 4.806972]
[1.950025, 4.4677734, 4.953566, 4.146944, 0.8301377, 0.6251201, 1.6404206, 0.7615036, 0.5927959, 1.1590838]
[0.7081115, 1.228624, 4.008278, 3.767226, 3.5294142, 1.9357961, 3.0129032, 1.8987828, 2.3389351, 1.6662568]
[3.9379666, 3.920436, 3.6489825, 4.227503, 3.4108078, 2.3124454, 3.3878083, 3.0924788, 3.5966806, 1.4910686]
[3.2198622, 3.6823802, 4.2214446, 2.8693032, 3.2390718, 1.8720591, 2.9237175, 3.00975, 0.6468004, 1.60028]
[1.4983338, 3.5355415, 4.2112503, 3.813772, 3.906244, 0.45814067, 4.2829666, 4.95313, 3.0130749, 4.8803635]

 

Average Error: 0.0062470543
