Final Weight Matrix:
[4.580826, 4.249733, 3.6181831, 4.4445553, 2.7648678, 3.8637104, 3.0759983, 1.6541705, 0.52799463, 1.9251722]
[3.4030795, 3.4264655, 3.0544937, 4.1208725, 0.66278994, 2.2929835, 0.3476566, 1.2866511, 1.5831167, 0.026628077]
[0.35823494, 0.8736363, 1.2349811, 2.32758, 2.571299, 1.7763224, 0.31933993, 1.5019321, 0.7381359, 2.112156]
[4.4562, 0.99797815, 4.925748, 2.474327, 2.8453422, 4.636109, 0.8903897, 0.008090138, 0.9624216, 1.6328516]
[2.95269, 3.7151945, 2.9372618, 3.1333206, 1.6275928, 2.0156474, 1.0087544, 0.6255597, 4.6381836, 0.4013884]
[0.991185, 2.901864, 0.092006624, 4.1285324, 1.2514207, 1.883685, 0.32354176, 2.2051861, 4.969822, 4.756339]
[3.5869453, 4.3477564, 3.8276742, 3.2262259, 1.626996, 4.2729435, 0.07115126, 0.96604884, 2.4495301, 1.3537433]
[0.6903565, 2.242634, 3.9697955, 3.7498846, 4.2187905, 3.5080578, 2.8304503, 1.0959083, 0.103977025, 2.1991782]
[4.5709057, 2.4289153, 2.3771815, 2.8452535, 2.5949879, 2.5138397, 1.3156583, 3.680656, 1.4512378, 4.093562]

 

Average Error: 3.3809514
