Final Weight Matrix:
[3.2423136, 2.5771065, 1.1645085, 4.0838227, 3.135131, 3.413783, 4.69232, 1.5229604, 0.0968799, 3.841591]
[0.22387803, 1.1569035, 3.237922, 3.2313623, 1.7701266, 0.33426762, 0.3878075, 3.5813928, 2.2291138, 1.4237533]
[4.2314095, 4.1678066, 1.6808822, 4.3365593, 0.47945946, 3.91933, 2.8259954, 0.6699705, 3.061594, 4.070855]
[4.403272, 4.432152, 0.6171766, 2.070241, 3.6196003, 3.7354512, 4.4041724, 1.4151281, 0.68512857, 4.5692573]
[3.747996, 0.8321431, 2.8270748, 3.1361527, 1.2371433, 4.4963355, 1.4644799, 3.999988, 3.5455523, 3.3562446]
[0.0771001, 0.8352986, 1.3559458, 3.8775012, 4.160145, 1.1586404, 4.785065, 0.95878184, 4.191656, 1.4789933]
[1.7099586, 2.4873834, 2.8730454, 0.6319645, 0.7817048, 1.0823808, 4.860879, 4.107505, 2.8346732, 3.3816104]
[3.5677292, 1.2800505, 3.079246, 1.6406101, 1.3532531, 0.081023574, 2.4556255, 4.0686707, 1.9881525, 4.684613]
[2.9558272, 2.8866317, 3.7910814, 2.7174733, 0.5481732, 3.4757352, 1.4026117, 3.7508824, 2.5997365, 3.6353197]

 

Average Error: 1.9042553
