Final Weight Matrix:
[3.857074, 1.2593701, 0.18490434, 0.85059434, 4.547988, 0.094394684, 1.0159916, 3.4401684, 4.3092856, 1.7968124]
[4.869724, 2.9061208, 1.587645, 4.5302896, 0.61996937, 4.109329, 2.3329878, 1.0853386, 1.9861708, 3.8894367]
[4.4542, 4.778313, 3.3089366, 1.3422304, 4.0957885, 0.22064865, 1.0927393, 0.87525517, 2.9720836, 0.42773724]
[4.365312, 1.4892983, 1.4274261, 0.71199834, 2.7644162, 4.5414524, 1.6491091, 3.3346233, 2.1850529, 4.4584026]
[3.6901486, 4.335471, 1.5822754, 2.823249, 2.8848715, 3.196691, 2.107935, 0.433186, 1.4136174, 4.664405]
[1.5985477, 4.186781, 2.3233976, 3.811463, 4.6636953, 2.5173166, 3.1971858, 1.1957035, 4.340801, 3.9420173]
[0.9217268, 4.190812, 1.776664, 1.6860499, 1.9966394, 2.444873, 1.4159179, 2.195644, 0.49849182, 0.17475814]
[2.1717212, 2.2477608, 2.9330087, 3.1179597, 3.427906, 1.7564323, 0.62520176, 4.4383516, 0.08084655, 4.870654]
[2.1878076, 2.4851809, 4.233116, 3.5488029, 4.727811, 0.8176914, 4.362235, 0.11365175, 0.3820762, 1.3788843]

 

Average Error: 2.8095188
