Final Weight Matrix:
[4.8368573, 3.0987453, 0.8996555, 2.8768685, 3.1175694, 2.9467013, 3.0445328, 1.1461145, 3.6640315, 0.4052323]
[0.10686517, 4.065228, 4.8746877, 1.1987394, 4.463357, 4.3869357, 3.0883229, 1.0818853, 1.0213, 3.5120635]
[2.478715, 4.182381, 2.7325444, 4.4620795, 4.103704, 1.365036, 0.62132716, 0.108460486, 1.1205659, 0.40324152]
[2.4662595, 4.305143, 1.5469432, 2.6938276, 3.3702612, 4.7123523, 4.1092186, 4.849515, 4.8258014, 0.49078196]
[3.3235555, 4.6102843, 1.8148309, 3.5212507, 3.7225604, 4.506955, 3.4546068, 0.34419894, 3.1243598, 3.7286253]
[4.646916, 0.983803, 1.6707379, 4.847656, 2.7465918, 4.2319293, 1.4948545, 0.86443245, 0.026554465, 3.7170048]
[0.853076, 1.3876364, 3.4748445, 1.2121747, 2.233881, 1.3683784, 1.4613006, 4.5765576, 4.7820115, 4.377956]
[1.0078651, 0.5442354, 4.6185594, 4.9445715, 0.6903246, 3.2397776, 4.646113, 4.4450655, 1.6970116, 2.9091146]
[1.8792233, 0.75018644, 1.8312201, 1.4036264, 1.4891481, 2.5283217, 3.531488, 3.577168, 2.6811094, 1.3708863]
[3.5133042, 1.9748449, 2.3932953, 3.776077, 2.8261657, 0.17370969, 0.108793974, 0.34565568, 0.84326714, 2.4348402]
[4.8719616, 2.156477, 4.5327263, 0.13976991, 1.7948935, 2.2750065, 1.8273458, 2.8988872, 2.901335, 0.41507393]

 

Average Error: 2.2626037E-4
