Final Weight Matrix:
[0.6573999, 0.9328526, 3.1512089, 3.9192495, 4.838203, 1.989474, 0.8393869, 0.16998261, 3.7459888, 3.1782656]
[4.0687747, 1.6134435, 2.8629625, 2.1989865, 3.3221602, 2.5560987, 3.9362886, 4.3159323, 4.8450003, 0.42292118]
[3.1680253, 2.4183426, 3.0894303, 1.1869502, 3.8242939, 3.34986, 3.4075344, 0.4093066, 4.8446603, 3.4492114]
[0.7638067, 3.2915256, 4.8180428, 1.7526612, 3.2169511, 1.9364655, 2.959557, 1.4031408, 3.3689651, 4.494565]
[2.1190312, 0.35167336, 2.1731682, 1.8757262, 0.100097656, 1.7997596, 0.91391087, 0.21117151, 2.7206018, 3.1583521]
[1.7536893, 3.622387, 0.73037565, 0.7471779, 3.6260123, 1.1045587, 2.3792634, 4.4502883, 4.025428, 0.35908818]
[3.6327796, 4.0183415, 2.203562, 1.2539341, 4.6291714, 3.369309, 3.6689281, 3.6822934, 2.4023285, 3.8068128]
[3.6588206, 2.000813, 3.430492, 1.5344715, 4.30714, 1.9200295, 2.5595877, 2.6964364, 0.6789416, 0.7945916]
[0.9691405, 3.6853633, 3.2404482, 4.212212, 1.3528774, 4.9115686, 2.9448674, 2.7420046, 3.4583805, 4.168969]
[1.1555082, 2.6992843, 2.7316098, 1.2280291, 4.517244, 2.9801211, 0.53204745, 3.1624703, 3.4974785, 0.97056746]
[0.28998733, 1.0196579, 2.223579, 0.43882817, 2.964649, 0.88469297, 2.9735851, 2.260641, 0.20391107, 2.791339]

 

Average Error: 8.6688084E-7
