Final Weight Matrix:
[3.0926328, 2.833737, 4.0266595, 0.5453262, 4.387221, 3.392858, 2.7912102, 1.2664483, 4.879019, 0.0074845552]
[3.1924138, 4.540754, 2.2197368, 0.39190292, 0.8886078, 3.096672, 0.0669989, 0.20527571, 1.2054247, 1.5545684]
[0.4570952, 1.3549068, 4.581772, 4.223506, 3.695396, 3.3228135, 2.0541167, 1.1083541, 4.554694, 4.914169]
[4.336162, 1.7993019, 1.9061098, 4.958022, 4.146137, 3.2687733, 2.4615936, 1.074743, 3.9136527, 4.091922]
[2.773882, 4.6306386, 0.06257117, 3.557607, 0.53949, 3.6634378, 2.8689485, 1.7589104, 0.181638, 3.6339087]
[2.7902422, 2.3984134, 3.5795875, 2.8552427, 4.9632425, 0.45675516, 2.1636894, 0.90536594, 3.786252, 0.43722987]
[2.744441, 2.0357502, 1.6017256, 3.8887885, 2.8001907, 2.8671741, 0.14786959, 2.7397952, 4.2510705, 0.58725774]
[0.7736048, 3.450933, 3.3136458, 1.531224, 0.23605376, 3.5640547, 2.0071745, 4.7965736, 1.0016344, 2.2214227]
[3.4918783, 4.2901616, 4.332368, 4.1342406, 4.2140255, 2.9741564, 1.4926984, 2.158784, 3.9417734, 3.7227418]
[4.2967067, 3.6016273, 2.1576314, 3.0470753, 4.0218434, 4.021777, 2.964225, 1.4303925, 3.7372353, 3.167079]
[4.0240116, 1.3423648, 4.079196, 4.7056704, 4.0331054, 1.3915801, 2.904105, 0.16181648, 2.5949385, 0.012720227]

 

Average Error: 1.7354304E-7
