Final Weight Matrix:
[0.64256966, 0.67692965, 0.26536763, 2.259924, 4.108432, 1.4128413, 4.1190815, 1.9561207, 2.04147, 3.4553041]
[0.068214834, 1.3366153, 2.3624542, 1.4997945, 2.8775656, 4.6094737, 2.0577786, 3.867262, 1.2821438, 0.8263701]
[2.2195709, 3.149266, 4.7557, 4.3251867, 2.8507886, 2.7556121, 4.4296465, 1.4445577, 2.669157, 3.0407958]
[3.9024768, 3.3404574, 3.827673, 1.7239974, 3.1586254, 2.2200785, 2.496323, 1.220161, 0.59900284, 4.2031035]
[3.7808225, 0.33025354, 3.6922097, 0.4901275, 4.978785, 4.326266, 1.8577278, 4.1180506, 3.7592168, 1.6556134]
[0.46536624, 3.5090532, 0.3930381, 0.39066166, 3.8072932, 0.3601992, 3.6341789, 4.788106, 2.301486, 1.4023042]
[2.5543437, 3.2915223, 4.2030067, 4.797656, 3.4497597, 1.415748, 4.6198206, 2.705238, 2.573066, 0.8667317]
[1.493755, 4.968711, 2.6841183, 3.1635857, 4.45859, 2.2666078, 1.3741317, 4.89487, 2.6232443, 3.0866208]
[1.4906635, 1.5283775, 1.5487772, 1.8678337, 2.2969084, 3.638205, 0.14677316, 2.8081658, 2.8363373, 3.2656872]
[0.2800715, 1.5116987, 1.2695551, 3.4084253, 0.30431658, 1.5951067, 3.2093177, 0.86637825, 4.163113, 3.9679074]
[4.634891, 4.663684, 2.4065208, 4.0220966, 2.2295394, 0.32298058, 1.3111494, 1.8279731, 3.6941078, 0.4746294]

 

Average Error: 0.008027142
