Final Weight Matrix:
[1.4465833, 1.5244367, 0.822621, 0.77201366, 1.1208465, 2.3468401, 4.4617314, 0.36668628, 1.034146, 2.928109]
[0.75080067, 0.46403915, 0.83857596, 3.235929, 4.9313474, 1.6073558, 2.8794227, 1.2665957, 3.9195845, 4.0821824]
[0.66271424, 1.627652, 0.9507695, 0.5619976, 1.470089, 2.0089366, 3.2933989, 2.4567459, 4.3291144, 2.6485438]
[0.21273196, 1.2941337, 4.1553698, 0.4391393, 4.145149, 2.749975, 1.9979074, 2.6061628, 0.35796165, 3.3353436]
[0.7283145, 3.1111095, 4.257397, 0.53480864, 2.329695, 1.0445068, 0.46767056, 4.0523214, 1.8579469, 3.243998]
[4.036534, 3.080621, 2.6841536, 4.438589, 3.7807622, 4.378292, 1.3824248, 2.1314797, 1.2251458, 4.768356]
[3.528849, 4.707648, 0.6202808, 1.2066656, 1.2292367, 0.42070687, 1.6605017, 0.19122571, 0.72906524, 4.7743173]
[4.229445, 2.269229, 0.3895858, 0.6801602, 4.4459906, 2.1622097, 3.3787193, 0.72618693, 3.5896943, 1.3768345]
[0.94149977, 1.0203407, 1.9775746, 0.5458507, 0.22792488, 0.74652493, 1.3214749, 3.4874573, 4.589838, 3.657226]
[2.4987385, 3.5594072, 4.5645423, 4.8725495, 1.4530855, 0.18466443, 2.5712469, 2.215643, 0.24513006, 0.94720006]
[0.6150538, 1.8124771, 1.1837032, 1.7989421, 0.05825132, 2.2581816, 0.78401893, 3.2220263, 4.144351, 4.5066814]

 

Average Error: 5.0983135E-6
