Final Weight Matrix:
[2.6068053, 1.541709, 2.4468377, 4.9535794, 4.4689174, 2.6675222, 0.26872218, 3.9154377, 2.8766675, 2.3057566]
[1.8594545, 0.18191218, 3.6097689, 0.7474619, 1.2098348, 3.1010795, 3.318114, 0.07288873, 1.4356313, 3.89554]
[1.8242097, 2.8490567, 1.8914115, 2.098847, 3.4055212, 3.485842, 2.211928, 3.0306795, 4.22403, 2.6875877]
[1.6418713, 3.437459, 4.978283, 0.15489936, 1.7763355, 4.976168, 2.315207, 4.265457, 2.0487964, 0.35960853]
[4.091113, 1.8318067, 3.764768, 0.7512653, 3.0778458, 2.9023275, 3.4346037, 1.8279924, 4.613396, 2.6586266]
[3.5583816, 2.8902068, 3.2669168, 4.7537827, 4.7627373, 4.4540434, 4.1746497, 1.4322362, 1.3903803, 0.010585785]
[4.982532, 3.740184, 1.8573537, 2.5769424, 0.5580732, 4.3573937, 4.583646, 3.4264379, 4.891498, 2.6052222]
[1.2852778, 3.9948907, 3.055265, 1.0747848, 1.3094828, 1.5819392, 2.2211573, 0.9027839, 2.3710923, 4.6562915]
[3.6125839, 3.8451858, 4.082963, 0.5279079, 4.792014, 2.0711036, 2.59453, 0.9553987, 1.8232682, 2.6468458]
[2.1918035, 3.1408606, 2.9074285, 4.3947597, 2.0539215, 3.1451674, 0.94929516, 2.6004376, 3.393392, 1.2931347]
[2.8766427, 1.5779426, 0.7702592, 2.7794328, 4.193109, 4.5743747, 1.5085477, 3.7226562, 0.31167537, 2.8565085]

 

Average Error: 2.1525103E-7
