Final Weight Matrix:
[2.9146745, 1.2428544, 3.5391057, 0.74600965, 2.9019463, 3.429345, 0.4251021, 1.1188155, 2.288779, 3.8468065]
[0.81977934, 3.3563614, 1.1743662, 4.2270374, 0.7252762, 0.34742236, 0.48189402, 3.3749528, 3.6282718, 1.0342127]
[4.325876, 3.9956641, 3.6963143, 2.6163397, 4.2722583, 0.12370199, 3.67338, 3.5553215, 1.2675273, 2.9103386]
[3.6405783, 4.520035, 4.9022384, 1.3185635, 1.4705684, 4.31191, 0.62928885, 3.7026858, 0.65030426, 1.917695]
[0.30154854, 1.6868029, 4.657646, 1.1346167, 2.9788635, 4.3450613, 2.187711, 3.066039, 2.0108674, 4.5839806]
[2.872301, 3.2039442, 0.38746178, 4.255952, 4.3111463, 0.6972334, 3.7994146, 1.8318715, 2.0309982, 3.791969]
[0.63150615, 3.133763, 2.6548467, 3.7519095, 3.662431, 4.394993, 1.0489464, 2.8963413, 1.8397444, 2.7615552]
[0.4232052, 1.689184, 4.483135, 0.77394426, 4.39728, 0.18116772, 3.3220086, 1.641891, 0.4700142, 1.0387554]
[1.1486226, 0.5259925, 4.4063034, 2.0231392, 4.648863, 0.11880189, 0.9989634, 0.1345548, 3.320293, 1.6368093]

 

Average Error: 0.99581146
