Final Weight Matrix:
[4.37036, 0.9483203, 0.8389777, 0.35686225, 2.972187, 4.6378875, 1.8968993, 2.6419542, 2.7636406, 3.8210967]
[3.2320647, 1.5202034, 0.8693981, 4.620283, 0.7966238, 3.0937002, 3.0309596, 1.3950803, 2.5387998, 3.7585151]
[1.6338668, 1.8632207, 1.1317241, 2.3632255, 2.5322607, 3.1592395, 2.0706592, 2.9750764, 2.8471937, 2.078266]
[4.796565, 4.4916077, 0.69748163, 0.84070355, 4.513913, 4.5261803, 4.304758, 2.625547, 4.2143717, 0.28948665]
[1.4776292, 3.762523, 2.483239, 1.3447058, 4.3314843, 4.019104, 2.2930436, 3.7807899, 1.5266786, 3.5561254]
[1.7225468, 2.316551, 0.92274636, 0.3094074, 1.3765273, 1.2983829, 1.5424299, 1.254124, 2.9224114, 4.307908]
[1.13708, 3.9590383, 3.2573228, 4.864485, 0.54308325, 3.2901282, 2.2299466, 1.3439, 0.84412336, 4.0941353]
[0.87528944, 1.9818618, 4.111179, 2.2144186, 4.789646, 1.5728822, 2.0142179, 3.5620556, 3.543708, 3.9862168]
[2.797685, 2.9978359, 0.072683394, 1.8157651, 1.2253616, 0.05480081, 1.415658, 4.6658573, 0.9463921, 1.6409522]
[2.3273227, 0.695982, 0.95871, 4.6681137, 1.4320618, 4.9416504, 4.172413, 4.4315734, 4.214576, 4.5732865]
[4.555581, 2.6577497, 1.177335, 3.0184145, 0.6084606, 3.600851, 1.5809089, 0.7633412, 1.4169266, 0.8272809]

 

Average Error: 6.083668E-6
