Final Weight Matrix:
[0.7303983, 4.4692655, 3.8972812, 4.239742, 0.2917403, 0.16043693, 3.956461, 3.7968817, 4.718491, 2.3169627]
[1.4274302, 3.3203702, 3.829866, 2.1664822, 1.0782522, 2.4953387, 4.242303, 2.540543, 1.3741388, 0.5055323]
[1.0186229, 4.6658506, 4.684373, 4.9378366, 3.594306, 2.3099337, 1.4565918, 1.2976772, 3.9489217, 3.7531366]
[0.6996235, 3.282437, 3.7828896, 1.2119339, 0.15138686, 1.9181871, 1.6086438, 0.84618896, 1.2837479, 4.5075436]
[2.0507696, 1.7524006, 1.6993508, 2.3220792, 3.9798555, 4.0490174, 2.3471391, 2.2509046, 2.1657321, 2.4870539]
[4.3674765, 4.4777718, 1.041728, 0.92360973, 4.771575, 3.38306, 3.6149576, 3.4471858, 1.7635009, 1.575529]
[2.0589547, 1.1772728, 1.4796863, 4.463703, 2.6828196, 4.5275493, 3.607086, 1.4307207, 1.7122164, 3.5387282]
[3.5564444, 1.2225852, 2.1469295, 4.285909, 4.1242537, 1.981832, 2.2102432, 0.14403552, 2.3417583, 1.7310104]
[3.9883282, 4.1672363, 3.1506836, 3.448199, 4.5123014, 4.0825186, 0.7853523, 0.985634, 1.0791192, 1.5102293]

 

Average Error: 0.023809524
