Final Weight Matrix:
[4.8580484, 1.5024068, 3.2110853, 3.665144, 1.846779, 3.1000547, 4.6938004, 1.8142754, 2.1357872, 3.4285998]
[3.0541394, 0.403454, 3.307865, 4.4657664, 4.7174525, 2.507793, 1.7732325, 1.940944, 0.32075822, 0.5363789]
[4.6028647, 2.9800847, 3.3657515, 4.6402645, 3.1888728, 2.770607, 0.94926566, 3.0313554, 0.0348565, 1.1033323]
[1.3291192, 0.6848413, 1.0597813, 0.90574414, 3.0062356, 3.5143743, 0.4931736, 3.987803, 0.13471693, 0.09738803]
[3.9864988, 2.7572527, 2.0322335, 0.69345266, 0.7828963, 0.22056907, 3.678861, 3.587659, 4.320484, 1.0287514]
[4.6416836, 4.5406303, 4.2168446, 4.0300517, 4.3265147, 3.3144174, 4.2458477, 1.8960387, 4.7715583, 4.2374024]
[1.302501, 2.0503745, 1.9984174, 4.58021, 3.9150696, 3.7741385, 3.8143828, 2.0379133, 0.1424253, 0.9260088]
[4.710358, 1.8915572, 4.552683, 4.9041395, 0.36813766, 1.8849099, 0.8590996, 1.008929, 4.229299, 1.5715907]
[2.9613943, 3.2273912, 2.488949, 3.8253524, 4.953789, 1.1514914, 0.8674976, 4.4647293, 3.7918844, 1.5312121]
[0.14203459, 2.0157566, 3.013868, 0.13045996, 1.9484673, 0.65676063, 2.270527, 3.64813, 3.0121887, 0.38175017]
[0.59420943, 1.5510919, 4.147572, 3.5487304, 2.8185306, 3.5697641, 3.9571648, 0.80198854, 2.4156122, 1.1749146]

 

Average Error: 0.0062079765
