Final Weight Matrix:
[0.76172173, 0.6203756, 4.058879, 3.1177557, 2.2383695, 2.9234638, 4.652299, 2.2902238, 2.6938186, 1.2291243]
[4.134244, 2.6487246, 4.5157175, 3.7351542, 2.035417, 0.61264336, 4.089576, 0.4682529, 3.0937445, 3.6322393]
[0.29425532, 0.32500118, 4.331682, 2.904014, 2.6574361, 0.6426075, 3.9378867, 1.507113, 4.8704877, 1.173442]
[3.4233758, 4.733864, 4.029238, 0.26506424, 2.2699616, 1.6471553, 3.505612, 2.9263506, 4.314554, 4.1926994]
[1.1292362, 2.4945798, 3.1639414, 1.4559004, 0.31027913, 0.02763629, 1.4610746, 2.4524136, 4.6354976, 0.81521094]
[4.229016, 4.6403875, 1.1673737, 1.5339861, 1.4090335, 4.7434382, 0.34804404, 0.33088773, 0.14435321, 1.4696926]
[4.8103867, 2.2878084, 0.10357618, 0.937632, 3.1111069, 3.348579, 3.903499, 2.5983164, 0.08610964, 4.43791]
[1.3990018, 2.8409367, 2.1761181, 1.5015891, 2.6298962, 2.3402073, 0.24773926, 4.892169, 1.6262662, 0.2461338]
[4.537583, 3.525078, 1.1033216, 0.11609852, 1.8481338, 4.662427, 3.5554433, 4.773553, 0.8257103, 2.937496]
[4.0716133, 1.1650157, 1.4328315, 2.2190824, 1.7283887, 4.536393, 2.7977214, 3.3044782, 4.012884, 4.5102177]
[2.768582, 4.911307, 4.930808, 3.7073395, 2.333977, 0.46584368, 4.2604704, 2.6005015, 0.7855192, 0.22855431]

 

Average Error: 7.234331E-5
