Final Weight Matrix:
[3.3626904, 3.30996, 0.7684946, 3.5413547, 2.1777864, 4.755698, 2.9106162, 4.5110536, 3.5893843, 0.25648832]
[2.4031854, 3.6293972, 1.2788155, 2.977767, 4.6969466, 3.5699444, 3.0096734, 4.805149, 3.7381961, 4.459091]
[0.16922206, 4.073628, 0.17038554, 4.453203, 0.92479646, 0.4921204, 1.4453843, 4.4942346, 4.351259, 3.0712402]
[0.27805954, 2.7762296, 3.7074497, 2.4114606, 3.1279263, 3.2308526, 3.5843682, 1.0296142, 2.3339472, 2.284319]
[1.904892, 1.8231434, 0.53512543, 1.3065448, 0.2914399, 3.63833, 1.1555964, 2.2622294, 0.52976966, 4.8312883]
[3.046737, 2.66987, 1.217576, 4.814757, 3.0918934, 3.805922, 3.997552, 3.761275, 4.3761744, 4.275618]
[2.4159539, 1.7914274, 1.7921283, 2.3681297, 1.6274786, 3.2872841, 1.0327945, 0.671235, 2.1715477, 0.1245141]
[3.360558, 0.029443204, 0.48817694, 0.0659129, 4.330517, 2.2703278, 4.9158354, 4.7740645, 2.4908538, 4.017896]
[4.6396174, 4.6168633, 3.63337, 2.0710945, 1.5342603, 1.907644, 0.28127164, 3.1025667, 3.4998264, 2.4582984]
[2.0881019, 1.0706868, 2.723083, 0.36125153, 3.6940784, 0.6205031, 2.1477957, 3.0523207, 2.3098445, 2.6509225]
[2.213419, 1.7548528, 1.041703, 2.0613227, 2.8632703, 4.9451213, 3.3588624, 0.76643884, 0.74760914, 4.1046042]

 

Average Error: 0.0062283627
